capital = 939
oob = "TRP_1936"
set_naval_oob = "TRP_1936_Naval"

#research and industry stuff

set_technology = {
	basic_train = 1
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	tech_trucks = 1
	motorised_infantry = 1
	tech_recon = 1
	tech_support = 1
	tech_engineers = 1
	marines = 1
	#tech_military_police = 1
	tech_mountaineers = 1
	gw_artillery = 1
	interwar_artillery = 1
	interwar_antiair = 1
	iw_small_airframe = 1
	aa_lmg = 1
	iw_medium_airframe = 1
	early_bombs = 1
	engines_1 = 1
	engines_2 = 1
	basic_small_airframe = 1
	basic_medium_airframe = 1
	iw_large_airframe = 1
	basic_large_airframe = 1
	range_improvements = 1
	#####
	basic_torpedo = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	#esminec#
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	basic_battery = 1
	basic_light_battery = 1
	sonar = 1
	smoke_generator = 1
	basic_depth_charges = 1
	#cryiser
	early_ship_hull_cruiser = 1
	improved_airplane_launcher = 1
	basic_cruiser_armor_scheme = 1
	basic_medium_battery = 1
	#heavy
	early_ship_hull_heavy = 1
	basic_heavy_battery = 1
	#sup
	damage_control_1 = 1
	fire_control_methods_1 = 1
	mtg_transport = 1
	#####
	trench_warfare = 1
	#####
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	#basic_medium_tank_chassis = 1
	basic_heavy_tank_chassis = 1
	engine_tech_1 = 1
	armor_tech_1 = 1
	fuel_silos = 1
}
add_breakthrough_progress = {
	specialization = specialization_naval
	value = 0.86
}

set_research_slots = 4
set_convoys = 150
#politics and starting faction
set_popularities = {
	democratic = 19
	neutrality = 43
	fascism = 7
	communism = 31
}

set_politics = {
	ruling_party = neutrality
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

#ideas
add_ideas = {
	limited_exports
	volunteer_only
	civilian_economy
	TRP_revolution
	trp_childless_idea
	wfc_idea_smb_naval_arms_race_legacy
}

set_country_flag = monroe_doctrine
USA = {
	give_guarantee = TRP
}

#leaders
recruit_character = TRP_astolfo
recruit_character = TRP_hideri_kanzaki
recruit_character = TRP_tetora
recruit_character = trp_simon_hartmann
recruit_character = TRP_ringo_tsukimiya
#marshal
recruit_character = TRP_felix_argyle
#generals
recruit_character = TRP_oboro_tsukimigusa
recruit_character = TRP_hitoshi_sugoroku
recruit_character = TRP_kaoru_hanase
recruit_character = TRP_aoi_hyoudou
recruit_character = TRP_kaguya_arikawa
recruit_character = TRP_tama_kyan
recruit_character = TRP_hime_arikawa
recruit_character = TRP_sylvia
recruit_character = TRP_birdy_cephon_altera
recruit_character = TRP_souji_mitsuka
recruit_character = TRP_ranga
recruit_character = TRP_yukikaze
recruit_character = TRP_mitsunaga_oda
recruit_character = TRP_ritsu_souma
recruit_character = TRP_xianming_lin
recruit_character = TRP_mizuho_miyanokouji
recruit_character = TRP_youta_tsunashi
recruit_character = TRP_fish_eye
recruit_character = TRP_hacka_doll_no_3
recruit_character = TRP_shirota_mitsuki
recruit_character = TRP_tiger_traps
recruit_character = TRP_jun_hiiragi
recruit_character = TRP_noma_rune
recruit_character = TRP_ranma_saotome
recruit_character = TRP_hamaji_yakumo
recruit_character = TRP_taroumaru_seike
recruit_character = TRP_mariya_shidou
recruit_character = TRP_russell
recruit_character = TRP_mare_bello_fiore
recruit_character = TRP_aoi_futaba
recruit_character = TRP_aoi_futaba2
recruit_character = TRP_kiruko
recruit_character = trp_poison
recruit_character = trp_chen_li
recruit_character = trp_bertrand
recruit_character = trp_adolfo_camila
recruit_character = trp_adelita_grau
recruit_character = trp_kisaragi_yura
recruit_character = trp_momochi_ayame
recruit_character = trp_coco
recruit_character = trp_touya_fuji
#agents
recruit_character = trp_wang_erxi
create_operative_leader = {
	name = "Wang Erxi"
	GFX = GFX_portrait_trp_wang_erxi_operative
	traits = {
		operative_seducer
		operative_master_interrogator
	}
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = {
		TRP JAP
	}
}
recruit_character = trp_sakae_yomoda
create_operative_leader = {
	name = "Sakae Yomoda"
	GFX = GFX_portrait_trp_sakae_yomoda_operative
	traits = {
		operative_infiltrator
		operative_double_agent
	}
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = {
		TRP JAP
	}
}

create_operative_leader = {
	name = "Saki Mizushima"
	GFX = GFX_portrait_trp_saki_mizushima
	traits = {
		operative_natural_orator
	}
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = {
		TRP
	}
}

create_operative_leader = {
	name = "Ryou Akizuki"
	GFX = GFX_portrait_trp_ryou_akizuki
	traits = {
		operative_seducer
	}
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = {
		TRP
	}
}

